Name|Previous Close|Open|Bid|Ask|Day's Range|52 Week Range|Volume|Avg. Volume|Market Cap (intraday)|Beta (5Y Monthly)|PE Ratio (TTM)|EPS (TTM)|Earnings Date|Forward Dividend & Yield|Ex-Dividend Date|1y Target Est
DG|94.41 |92.26 |92.50 x 800|93.00 x 900|92.26 - 97.47 |66.43 - 159.52 |10,625,398 |4,162,238 |20.371B |0.40|18.13 |5.11 |May 28, 2025 - Jun 2, 2025|2.36 (2.55%)|Apr 8, 2025|86.73 
WAT|392.99 |389.55 |395.45 x 1800|396.22 x 800|387.55 - 399.99 |279.24 - 423.56 |233,743 |470,913 |23.596B |1.00|37.01 |10.73 |May 5, 2025 - May 9, 2025|--|Nov 26, 1996|400.84 
WBD|10.56 |10.03 |8.42 x 200|9.87 x 200|9.11 - 10.14 |6.64 - 12.70 |50,943,766 |36,062,763 |22.486B |1.43|-- |-4.62 |May 7, 2025 - May 12, 2025|--|--|13.57 
MKC|80.84 |81.05 |73.84 x 800|76.39 x 1100|76.32 - 81.61 |66.88 - 86.24 |3,216,248 |2,324,490 |20.511B |0.75|26.37 |2.90 |Jun 25, 2025 - Jun 30, 2025|1.80 (2.35%)|Apr 7, 2025|83.84 
CDW|151.57 |149.70 |137.88 x 100|151.46 x 100|141.80 - 149.70 |141.80 - 257.33 |4,357,928 |1,402,945 |19.144B |0.97|18.13 |7.97 |Apr 29, 2025 - May 5, 2025|2.50 (1.65%)|Feb 25, 2025|224.43 
CTRA|27.36 |26.19 |24.94 x 900|25.12 x 2200|24.51 - 26.36 |22.30 - 29.95 |19,105,671 |6,883,659 |19.194B |0.46|16.75 |1.50 |Apr 30, 2025 - May 5, 2025|0.88 (3.50%)|Mar 13, 2025|34.98 
WY|27.43 |27.56 |26.37 x 800|28.08 x 900|26.07 - 27.67 |26.07 - 35.08 |6,633,532 |3,750,879 |19.061B |1.27|48.63 |0.54 |Apr 24, 2025|0.84 (3.20%)|Mar 7, 2025|36.00 
UAL|60.23 |55.89 |55.17 x 100|57.80 x 2400|52.00 - 58.87 |37.02 - 116.00 |17,954,344 |8,284,877 |18.878B |1.20|6.10 |9.45 |Apr 15, 2025|--|Jan 7, 2008|114.47 
LYV|126.06 |121.80 |118.00 x 1000|121.32 x 1400|117.83 - 123.04 |86.81 - 157.75 |3,382,388 |2,530,470 |27.928B |1.31|44.10 |2.74 |Apr 30, 2025 - May 5, 2025|--|--|164.62 
PHM|97.75 |95.84 |101.11 x 1100|101.12 x 800|95.14 - 104.07 |95.14 - 149.47 |3,512,625 |2,322,795 |20.408B |1.45|6.89 |14.69 |Apr 22, 2025|0.88 (0.87%)|Mar 18, 2025|135.01 
MOH|353.24 |351.52 |336.32 x 900|358.56 x 900|341.55 - 359.97 |262.32 - 383.58 |1,049,816 |749,811 |18.965B |0.70|16.98 |20.42 |Apr 23, 2025|--|--|338.46 
HBAN|13.46 |12.81 |12.57 x 1900|12.65 x 2600|12.13 - 12.94 |12.05 - 18.45 |28,603,811 |22,685,538 |18.405B |0.92|10.33 |1.22 |Apr 17, 2025|0.62 (4.92%)|Mar 18, 2025|18.18 
IFF|76.45 |75.09 |70.10 x 1200|75.03 x 1100|72.82 - 75.84 |72.82 - 106.77 |2,726,543 |1,715,038 |18.699B |1.23|76.97 |0.95 |May 5, 2025 - May 9, 2025|1.60 (2.19%)|Mar 21, 2025|99.58 
LH|233.46 |231.50 |225.04 x 1100|233.14 x 800|222.28 - 232.21 |191.97 - 258.59 |1,423,711 |653,883 |18.833B |0.97|25.45 |8.84 |Apr 29, 2025|2.88 (1.28%)|Feb 27, 2025|273.67 
HAL|25.70 |24.11 |22.44 x 1300|22.36 x 3100|22.35 - 24.18 |22.35 - 41.56 |16,162,391 |11,761,053 |19.3B |1.46|7.91 |2.83 |Apr 22, 2025|0.68 (2.65%)|Mar 5, 2025|34.12 
INVH|33.79 |33.82 |33.76 x 800|34.49 x 800|33.76 - 34.60 |30.13 - 37.80 |3,735,675 |3,083,208 |20.948B |1.03|46.20 |0.74 |Apr 28, 2025 - May 2, 2025|1.16 (3.39%)|Dec 26, 2024|36.64 
TROW|86.22 |84.47 |79.41 x 100|82.64 x 600|82.34 - 85.56 |82.34 - 125.81 |4,557,371 |1,831,452 |18.357B |1.53|9.03 |9.15 |May 2, 2025|5.08 (5.89%)|Mar 14, 2025|107.54 
MAA|161.74 |162.20 |160.30 x 800|163.43 x 800|161.23 - 163.55 |123.73 - 173.38 |1,081,043 |775,070 |19.593B |0.90|36.37 |4.49 |Apr 29, 2025 - May 5, 2025|6.06 (3.71%)|Jan 15, 2025|167.58 
BIIB|130.71 |129.22 |118.93 x 100|131.25 x 100|122.77 - 129.95 |122.77 - 238.00 |3,088,014 |1,617,072 |18.001B |0.06|11.00 |11.18 |May 1, 2025|--|--|198.22 
ESS|294.35 |288.38 |263.89 x 1000|291.81 x 800|270.93 - 289.91 |230.90 - 317.73 |686,508 |479,538 |18.698B |0.80|23.47 |11.55 |Apr 29, 2025|10.28 (3.79%)|Mar 31, 2025|312.12 
DGX|170.63 |169.46 |159.68 x 800|171.04 x 900|163.83 - 173.16 |125.42 - 178.87 |2,505,165 |1,159,822 |18.22B |0.78|21.38 |7.68 |Apr 22, 2025|3.20 (1.95%)|Apr 7, 2025|178.15 
NRG|92.77 |91.00 |83.61 x 800|83.24 x 900|82.01 - 91.25 |65.11 - 117.26 |6,874,830 |3,312,054 |17.029B |1.10|16.76 |4.99 |May 5, 2025 - May 9, 2025|1.76 (2.11%)|Feb 3, 2025|113.90 
EXPE|152.37 |144.97 |141.56 x 200|142.05 x 200|139.17 - 146.75 |107.25 - 207.73 |4,647,749 |2,268,756 |18.28B |1.66|15.85 |8.95 |May 8, 2025|1.60 (1.13%)|Mar 6, 2025|212.36 
NI|39.75 |39.76 |37.45 x 1400|37.40 x 1200|36.86 - 39.84 |26.26 - 41.45 |8,095,791 |4,559,544 |17.516B |0.48|22.98 |1.62 |May 6, 2025 - May 12, 2025|1.12 (2.82%)|Apr 30, 2025|41.77 
CLX|148.69 |148.72 |144.00 x 900|146.63 x 1100|143.37 - 150.84 |127.60 - 171.37 |2,084,043 |1,482,972 |17.722B |0.60|39.20 |3.67 |Apr 28, 2025 - May 2, 2025|4.88 (3.39%)|Apr 23, 2025|163.16 
LDOS|139.49 |136.80 |132.50 x 800|143.20 x 1000|133.11 - 140.31 |123.23 - 202.90 |2,558,790 |1,674,532 |17.07B |0.67|14.42 |9.23 |Apr 28, 2025 - May 2, 2025|1.60 (1.20%)|Mar 14, 2025|171.87 
SYF|46.56 |44.35 |41.64 x 800|44.06 x 1000|41.31 - 44.67 |39.67 - 70.93 |9,503,817 |4,471,866 |17.031B |1.45|5.12 |8.55 |Apr 22, 2025|1.00 (2.28%)|Feb 3, 2025|73.57 
TSN|63.56 |62.02 |60.14 x 900|60.22 x 1100|59.74 - 63.00 |53.61 - 66.88 |3,322,118 |2,530,991 |21.304B |0.62|20.21 |2.96 |May 5, 2025 - May 9, 2025|2.00 (3.34%)|May 30, 2025|67.27 
PTC|149.53 |145.85 |139.62 x 400|140.33 x 400|139.66 - 145.85 |139.66 - 203.09 |1,214,645 |1,109,536 |16.818B |1.17|43.14 |3.24 |Apr 29, 2025 - May 5, 2025|--|--|209.32 
PODD|244.67 |247.66 |--|--|246.50 - 257.22 |160.19 - 289.46 |913,459 |683,113 |17.939B |1.29|44.27 |5.77 |May 7, 2025 - May 12, 2025|--|--|314.06 
HPE|13.68 |13.31 |12.50 x 3200|12.88 x 2200|11.97 - 13.31 |11.97 - 24.66 |28,336,178 |19,469,174 |16.801B |1.22|6.15 |2.08 |Jun 2, 2025 - Jun 6, 2025|0.52 (4.07%)|Mar 21, 2025|20.14 
CCL|20.02 |18.41 |17.22 x 3200|17.24 x 1800|17.25 - 18.45 |13.78 - 28.72 |40,988,175 |23,377,658 |23.412B |2.42|11.15 |1.55 |Jun 23, 2025 - Jun 27, 2025|--|Feb 20, 2020|28.47 
RF|19.61 |18.97 |18.41 x 800|19.05 x 900|18.03 - 19.02 |17.72 - 27.96 |14,882,975 |8,804,250 |16.896B |1.03|9.67 |1.93 |Apr 17, 2025|1.00 (5.36%)|Mar 3, 2025|25.88 
NTRS
LII|546.82 |528.00 |214.47 x 800|648.00 x 1000|520.79 - 555.87 |445.63 - 682.50 |793,368 |424,909 |18.903B |1.08|23.58 |22.53 |Apr 22, 2025 - Apr 28, 2025|4.60 (0.87%)|Apr 30, 2025|603.89 
HUBB|321.35 |311.21 |302.35 x 1400|328.15 x 900|299.63 - 320.35 |299.42 - 481.35 |1,162,835 |677,641 |16.926B |0.94|21.97 |14.38 |Apr 28, 2025 - May 2, 2025|5.28 (1.67%)|Feb 28, 2025|439.61 
SNA|327.45 |320.86 |300.96 x 800|355.68 x 800|313.70 - 322.70 |252.98 - 373.90 |649,015 |409,793 |16.511B |0.83|16.15 |19.50 |Apr 17, 2025|8.56 (2.72%)|Feb 24, 2025|331.69 
LUV|31.86 |30.80 |28.81 x 900|28.95 x 800|28.90 - 31.00 |23.58 - 36.12 |15,855,828 |11,158,018 |17.104B |0.94|37.97 |0.76 |Apr 24, 2025|0.72 (2.26%)|Mar 12, 2025|33.08 
WSM|138.86 |131.56 |138.22 x 800|171.11 x 1000|130.07 - 150.56 |125.33 - 219.98 |6,398,399 |2,298,983 |17.499B |1.75|16.14 |8.78 |May 20, 2025 - May 26, 2025|2.64 (1.86%)|Apr 17, 2025|175.35 
ULTA|367.76 |358.71 |358.65 x 100|360.43 x 100|349.42 - 365.81 |309.01 - 460.00 |1,519,279 |1,059,579 |16.282B |1.15|14.19 |25.33 |May 28, 2025 - Jun 2, 2025|--|Mar 16, 2012|412.13 
PKG|189.16 |185.05 |180.55 x 900|183.42 x 800|178.85 - 187.24 |169.00 - 250.82 |1,169,420 |966,480 |16.495B |0.86|20.54 |8.93 |Apr 22, 2025|5.00 (2.73%)|Mar 14, 2025|225.82 
PFG|86.19 |82.58 |75.95 x 100|84.65 x 100|79.31 - 83.22 |72.21 - 91.98 |1,409,993 |1,493,788 |17.892B |1.01|11.87 |6.68 |Apr 23, 2025 - Apr 28, 2025|3.00 (3.48%)|Mar 12, 2025|88.08 
LNT|64.85 |64.97 |56.65 x 200|66.64 x 200|60.91 - 65.17 |47.23 - 66.54 |3,087,927 |1,927,822 |15.762B |0.52|22.81 |2.69 |Apr 30, 2025 - May 5, 2025|2.03 (3.31%)|Apr 30, 2025|64.80 
FDS|437.15 |433.67 |397.20 x 1000|444.66 x 800|414.55 - 439.26 |391.84 - 499.87 |769,259 |311,275 |15.828B |0.82|29.58 |14.07 |Jun 19, 2025 - Jun 23, 2025|4.16 (1.00%)|Feb 28, 2025|444.81 
GPC|118.68 |119.10 |113.01 x 800|120.00 x 1000|116.38 - 119.92 |112.74 - 164.45 |1,750,364 |1,610,858 |16.211B |0.83|18.05 |6.47 |Apr 22, 2025|4.12 (3.53%)|Mar 7, 2025|130.31 
NTAP|90.49 |86.78 |81.52 x 200|86.08 x 100|81.56 - 86.89 |81.56 - 135.45 |3,316,143 |2,066,276 |16.842B |1.30|15.11 |5.40 |May 29, 2025|2.08 (2.30%)|Apr 4, 2025|121.21 
STLD|116.06 |111.16 |108.99 x 200|109.50 x 300|105.64 - 113.35 |104.60 - 155.56 |2,180,170 |1,887,467 |16.37B |1.36|11.10 |9.84 |Apr 22, 2025|2.00 (1.72%)|Mar 31, 2025|146.09 
LYB|63.11 |60.62 |58.30 x 1400|57.97 x 1000|57.56 - 60.69 |57.56 - 107.02 |7,968,865 |3,034,982 |18.753B |0.92|14.00 |4.14 |Apr 25, 2025|5.36 (9.24%)|Mar 10, 2025|83.29 
SMCI|35.09 |32.05 |32.28 x 3500|33.00 x 100|31.55 - 33.16 |17.25 - 105.72 |44,817,492 |74,180,875 |19.181B |1.22|14.05 |2.30 |Apr 28, 2025 - May 2, 2025|--|--|52.48 
L|88.18 |87.75 |--|--|86.91 - 88.61 |72.91 - 88.66 |2,713,221 |756,677 |18.406B |0.80|13.61 |6.41 |May 5, 2025 - May 9, 2025|0.25 (0.29%)|Feb 26, 2025|-- 
BAX|31.35 |30.73 |28.50 x 1300|29.10 x 800|28.69 - 31.19 |28.34 - 42.86 |5,177,248 |4,797,387 |14.767B |0.65|-- |-0.64 |Apr 30, 2025 - May 5, 2025|0.68 (2.36%)|Feb 28, 2025|39.87 
DPZ|471.28 |468.37 |445.66 x 400|448.96 x 200|446.74 - 468.37 |396.06 - 542.75 |790,185 |659,442 |15.335B |1.06|26.81 |16.68 |Apr 28, 2025|6.96 (1.56%)|Mar 14, 2025|487.24 
WST|219.97 |218.53 |198.25 x 800|204.75 x 800|202.87 - 217.03 |197.01 - 396.75 |988,343 |977,062 |14.691B |1.22|30.38 |6.69 |Apr 23, 2025 - Apr 28, 2025|0.84 (0.41%)|Apr 30, 2025|285.01 
EVRG|69.21 |69.00 |65.80 x 900|66.38 x 900|65.77 - 69.22 |49.55 - 70.30 |4,634,488 |2,256,074 |15.222B |0.50|17.46 |3.79 |May 7, 2025 - May 12, 2025|2.67 (4.03%)|Mar 10, 2025|71.43 
CFG|41.66 |39.50 |35.93 x 1000|36.21 x 800|36.22 - 39.35 |32.06 - 49.25 |6,960,609 |4,414,990 |15.833B |1.10|11.95 |3.03 |Apr 16, 2025|1.68 (4.03%)|Jan 31, 2025|51.22 
ROL|50.73 |50.63 |50.51 x 900|52.23 x 800|50.60 - 51.46 |41.72 - 53.72 |1,345,015 |1,781,874 |24.933B |0.78|53.54 |0.96 |Apr 22, 2025 - Apr 28, 2025|0.66 (1.28%)|Feb 25, 2025|50.11 
EG|361.99 |362.70 |354.20 x 800|390.00 x 800|358.68 - 366.46 |327.37 - 407.30 |324,861 |438,285 |15.599B |0.61|11.43 |31.79 |Apr 30, 2025|8.00 (2.20%)|Mar 17, 2025|404.50 
COO|78.17 |76.72 |68.89 x 200|80.24 x 200|73.33 - 76.83 |73.33 - 112.38 |981,628 |1,896,067 |14.867B |1.01|35.92 |2.07 |May 28, 2025|--|Jul 26, 2023|107.41 
EXPD|110.66 |108.83 |75.00 x 1300|115.00 x 800|107.17 - 111.93 |107.17 - 131.59 |2,114,552 |1,443,233 |15.013B |1.00|19.05 |5.72 |May 6, 2025|1.46 (1.19%)|Dec 2, 2024|115.13 
DECK|100.88 |96.34 |105.25 x 800|106.25 x 1000|93.72 - 108.60 |93.72 - 223.98 |8,406,636 |3,364,254 |16.091B |1.07|17.21 |6.16 |May 21, 2025 - May 26, 2025|--|--|210.75 
STX|71.53 |68.66 |63.13 x 100|66.86 x 2000|63.95 - 68.68 |63.95 - 115.32 |9,249,320 |3,535,917 |14.127B |1.24|12.13 |5.50 |Apr 21, 2025 - Apr 25, 2025|2.88 (4.31%)|Mar 19, 2025|116.88 
BALL|50.50 |49.90 |47.40 x 800|49.47 x 900|48.51 - 50.10 |48.51 - 71.32 |2,741,190 |2,641,556 |13.724B |1.02|35.47 |1.37 |Apr 24, 2025 - Apr 28, 2025|0.80 (1.65%)|Mar 3, 2025|61.90 
ON|40.76 |38.76 |35.49 x 5800|37.40 x 100|35.56 - 39.23 |35.56 - 80.08 |14,872,310 |9,342,891 |14.986B |1.47|9.80 |3.63 |Apr 28, 2025 - May 2, 2025|--|--|60.37 
OMC|80.69 |80.45 |77.86 x 1000|82.45 x 900|79.70 - 81.79 |78.69 - 107.00 |3,743,912 |3,191,050 |15.943B |1.00|10.88 |7.46 |Apr 14, 2025 - Apr 18, 2025|2.80 (3.45%)|Mar 11, 2025|109.63 
TRMB|65.52 |64.69 |61.13 x 100|67.81 x 100|63.76 - 64.97 |48.65 - 77.78 |119,681 |1,578,001 |15.857B |1.57|10.59 |6.09 |May 1, 2025 - May 5, 2025|--|--|87.27 
FSLR|136.23 |134.48 |128.49 x 500|129.23 x 500|125.36 - 134.87 |120.60 - 306.77 |4,605,662 |2,952,646 |13.778B |1.48|10.70 |12.03 |Apr 29, 2025|--|--|240.88 
J|118.48 |115.46 |97.98 x 1100|122.50 x 900|110.89 - 116.13 |110.89 - 150.54 |1,035,831 |895,774 |13.658B |0.73|30.45 |3.66 |May 5, 2025 - May 9, 2025|1.28 (1.15%)|Feb 21, 2025|151.35 
FFIV|250.98 |242.35 |238.97 x 100|239.82 x 100|236.57 - 246.09 |159.01 - 313.00 |713,967 |608,020 |13.793B |1.14|23.81 |10.05 |Apr 28, 2025 - May 2, 2025|--|--|303.60 
AVY|176.34 |173.63 |164.13 x 1000|170.47 x 800|168.77 - 174.91 |168.77 - 233.48 |1,781,062 |726,187 |13.444B |0.86|19.50 |8.73 |Apr 23, 2025|3.52 (2.07%)|Mar 5, 2025|207.27 
GEN|26.00 |24.99 |23.76 x 1100|23.82 x 1100|23.71 - 25.25 |19.58 - 31.72 |5,275,130 |3,860,493 |14.656B |1.00|23.31 |1.02 |May 7, 2025 - May 12, 2025|0.50 (2.10%)|Feb 14, 2025|30.99 
KEY|14.12 |13.60 |13.30 x 1100|13.65 x 1400|12.73 - 13.65 |12.73 - 20.04 |23,354,661 |14,235,370 |14.759B |1.05|-- |-0.32 |Apr 17, 2025|0.82 (6.09%)|Mar 4, 2025|20.01 
CF|77.98 |77.89 |75.94 x 900|--|76.88 - 78.03 |69.13 - 98.25 |1,256,386 |2,703,757 |12.883B |0.98|11.48 |6.74 |May 7, 2025|2.00 (2.58%)|Feb 14, 2025|89.38 
AMCR|9.57 |9.41 |9.20 x 3100|9.20 x 3000|9.10 - 9.39 |8.80 - 11.48 |30,496,874 |23,549,452 |13.34B |0.78|16.78 |0.55 |Apr 28, 2025 - May 2, 2025|0.51 (5.33%)|Feb 26, 2025|11.47 
HOLX|61.69 |61.00 |58.59 x 100|65.63 x 100|60.57 - 63.00 |59.06 - 84.67 |2,962,078 |2,484,218 |13.936B |0.83|19.54 |3.16 |May 1, 2025|--|--|78.03 
BLDR|119.82 |116.14 |117.50 x 800|129.24 x 900|114.70 - 125.82 |114.70 - 206.02 |2,898,604 |1,704,550 |14.084B |1.99|13.68 |9.06 |May 1, 2025|--|--|177.37 
DLTR|67.22 |62.00 |67.46 x 1100|67.72 x 1700|61.87 - 70.74 |60.49 - 131.42 |13,430,033 |4,184,604 |14.529B |0.87|13.99 |4.83 |Jun 3, 2025 - Jun 9, 2025|--|--|82.93 
DOC|20.47 |20.47 |20.61 x 1200|20.63 x 1200|20.45 - 20.73 |17.05 - 23.26 |1,087,876 |4,711,605 |14.436B |1.12|57.40 |0.36 |Apr 23, 2025 - Apr 28, 2025|1.22 (5.96%)|Feb 14, 2025|24.68 
MAS|64.15 |62.14 |59.77 x 800|67.21 x 1100|60.29 - 64.69 |60.29 - 86.70 |4,248,558 |1,822,251 |13.338B |1.24|16.73 |3.76 |Apr 23, 2025|1.24 (1.97%)|Feb 21, 2025|84.19 
EL|58.19 |53.00 |52.73 x 900|52.99 x 1200|51.48 - 55.25 |51.48 - 149.91 |10,233,154 |4,139,759 |19.04B |1.10|-- |-1.94 |May 1, 2025|1.40 (2.65%)|Feb 28, 2025|76.30 
JBL|123.49 |117.97 |116.86 x 800|117.02 x 1000|108.66 - 117.97 |95.85 - 174.80 |3,385,070 |1,432,717 |12.802B |1.12|26.32 |4.44 |Jun 18, 2025 - Jun 23, 2025|0.32 (0.27%)|Feb 18, 2025|171.01 
JKHY|184.60 |183.61 |161.76 x 200|189.57 x 200|172.36 - 185.94 |157.00 - 196.00 |856,877 |658,044 |12.584B |0.72|31.05 |5.56 |May 5, 2025 - May 9, 2025|2.32 (1.26%)|Mar 6, 2025|190.58 
KIM|20.07 |19.84 |19.51 x 1400|19.38 x 800|19.21 - 19.94 |17.57 - 25.83 |12,627,856 |4,924,462 |13.128B |1.25|35.13 |0.55 |May 1, 2025|1.00 (4.98%)|Mar 7, 2025|24.74 
PNR
TPR|65.09 |61.44 |62.95 x 800|67.59 x 800|60.13 - 67.35 |35.23 - 90.85 |11,753,395 |5,800,317 |13.03B |1.39|18.30 |3.44 |May 7, 2025 - May 12, 2025|1.40 (2.22%)|Mar 6, 2025|89.29 
ARE|86.25 |84.50 |80.55 x 800|86.00 x 1100|81.20 - 84.79 |81.20 - 130.14 |2,673,671 |1,331,824 |14.061B |1.27|45.16 |1.80 |Apr 28, 2025|5.28 (6.50%)|Mar 31, 2025|116.54 
UDR|43.70 |42.98 |34.62 x 900|43.03 x 800|40.41 - 43.29 |35.14 - 47.55 |4,180,864 |2,095,956 |15.241B |0.77|155.54 |0.26 |Apr 28, 2025 - May 2, 2025|1.72 (4.25%)|Apr 10, 2025|46.50 
CAG|26.78 |26.70 |26.65 x 900|26.99 x 1000|26.53 - 27.68 |23.06 - 33.24 |11,256,504 |6,240,051 |12.736B |0.27|39.24 |0.68 |Apr 3, 2025|1.40 (5.25%)|Apr 28, 2025|27.45 
IEX|168.68 |165.31 |97.64 x 1000|188.88 x 1000|160.13 - 165.82 |160.13 - 241.97 |1,053,469 |582,345 |12.275B |1.05|24.43 |6.65 |Apr 21, 2025 - Apr 25, 2025|2.76 (1.70%)|Jan 17, 2025|229.92 
CPT|118.89 |117.63 |111.50 x 1100|111.97 x 800|110.27 - 117.63 |94.75 - 127.69 |1,960,211 |979,946 |12.015B |0.81|73.62 |1.50 |May 1, 2025|4.20 (3.80%)|Mar 31, 2025|129.35 
APTV|55.39 |53.07 |50.36 x 1400|54.18 x 1300|50.15 - 53.76 |50.10 - 85.56 |5,973,052 |3,647,775 |12.161B |1.64|7.61 |6.96 |May 1, 2025|--|Feb 4, 2020|80.88 
SJM|118.32 |118.81 |115.33 x 1200|115.34 x 1200|114.97 - 119.05 |98.77 - 125.42 |1,550,735 |1,293,875 |12.255B |0.34|-- |-2.40 |Jun 4, 2025 - Jun 9, 2025|4.32 (3.75%)|Feb 14, 2025|119.56 
LVS|36.41 |35.00 |33.30 x 800|33.70 x 1000|32.74 - 35.16 |32.74 - 56.61 |11,361,328 |5,839,419 |23.58B |0.99|17.03 |1.96 |Apr 15, 2025 - Apr 21, 2025|1.00 (3.00%)|Feb 10, 2025|57.42 
ZBRA|291.02 |292.05 |287.51 x 100|288.45 x 100|285.75 - 292.11 |266.75 - 427.76 |273,951 |576,174 |14.798B |1.68|28.32 |10.17 |Apr 29, 2025|--|--|391.60 
RVTY|100.75 |98.85 |95.38 x 800|100.12 x 800|93.54 - 98.83 |93.54 - 129.50 |2,108,519 |984,569 |11.395B |1.07|41.23 |2.30 |Apr 28, 2025|0.28 (0.30%)|Apr 17, 2025|140.38 
TER|75.09 |71.10 |65.86 x 100|72.60 x 100|67.12 - 72.43 |67.12 - 163.21 |6,664,490 |3,173,153 |11.052B |1.65|20.70 |3.32 |Apr 22, 2025 - Apr 28, 2025|0.48 (0.70%)|Feb 14, 2025|116.90 
TXT|66.87 |64.84 |61.18 x 800|60.72 x 800|60.46 - 64.73 |60.38 - 97.34 |3,236,989 |1,491,008 |11.028B |1.06|13.99 |4.34 |Apr 24, 2025|0.08 (0.13%)|Mar 14, 2025|89.39 
BBY|62.22 |59.26 |58.76 x 800|62.48 x 900|57.35 - 62.26 |57.34 - 103.71 |7,621,234 |3,276,369 |12.775B |1.44|14.12 |4.28 |May 28, 2025 - Jun 2, 2025|3.80 (6.29%)|Mar 25, 2025|88.89 
POOL|313.85 |315.32 |288.75 x 200|319.71 x 100|301.43 - 319.85 |293.51 - 402.45 |604,170 |408,832 |12.054B |1.13|28.28 |11.30 |Apr 23, 2025 - Apr 28, 2025|4.80 (1.53%)|Mar 12, 2025|362.64 
KMX|76.46 |74.24 |74.31 x 1300|77.00 x 1000|72.19 - 77.36 |65.83 - 91.25 |3,266,679 |2,043,624 |11.646B |1.59|25.76 |2.94 |Apr 10, 2025|--|--|90.52 
AKAM|78.78 |77.05 |70.21 x 100|73.89 x 200|73.42 - 77.22 |73.42 - 107.60 |2,558,821 |2,615,561 |10.767B |0.80|22.54 |3.27 |May 7, 2025 - May 12, 2025|--|--|105.04 
WDC|41.78 |38.76 |34.00 x 400|35.77 x 100|34.01 - 38.90 |34.01 - 61.64 |20,997,669 |8,551,369 |11.878B |1.44|9.87 |3.46 |Apr 23, 2025 - Apr 28, 2025|--|Apr 2, 2020|73.62 
REG
JNPR|36.15 |36.25 |35.49 x 1000|36.48 x 1800|35.99 - 36.26 |33.72 - 39.79 |1,140,178 |3,967,147 |12.035B |0.85|42.00 |0.86 |Apr 23, 2025 - Apr 28, 2025|0.88 (2.44%)|Mar 3, 2025|39.89 
FOXA|52.94 |52.81 |53.14 x 600|53.25 x 600|52.55 - 53.28 |29.89 - 58.74 |2,945,799 |3,578,188 |23.229B |0.68|11.42 |4.66 |May 6, 2025 - May 12, 2025|0.54 (1.01%)|Mar 5, 2025|56.66 
CHRW|94.77 |93.50 |85.38 x 200|99.21 x 200|90.87 - 94.23 |65.00 - 114.82 |1,466,825 |1,356,054 |10.752B |0.87|23.56 |3.86 |Apr 29, 2025 - May 5, 2025|2.48 (2.73%)|Mar 7, 2025|114.35 
UHS|163.99 |165.68 |149.24 x 1100|176.51 x 1000|164.69 - 169.77 |152.69 - 243.25 |757,830 |727,600 |10.899B |1.32|9.97 |16.82 |Apr 22, 2025 - Apr 28, 2025|0.80 (0.48%)|Mar 3, 2025|229.88 
ALLE|132.15 |129.52 |--|--|125.67 - 130.81 |113.27 - 156.10 |1,579,518 |998,914 |10.977B |1.02|18.65 |6.82 |Apr 23, 2025 - Apr 28, 2025|2.04 (1.54%)|Mar 14, 2025|142.39 
LKQ|42.18 |41.57 |39.22 x 100|41.34 x 2000|40.65 - 42.00 |35.56 - 52.06 |3,706,073 |2,586,616 |10.676B |1.09|15.70 |2.63 |Apr 24, 2025|1.20 (2.91%)|Mar 13, 2025|52.47 
JBHT|149.72 |148.01 |139.30 x 100|163.73 x 100|147.49 - 152.97 |144.34 - 200.40 |846,574 |1,010,086 |15.279B |1.27|27.48 |5.56 |Apr 15, 2025|1.76 (1.15%)|Feb 7, 2025|180.67 
PNW|95.21 |95.30 |89.63 x 1100|92.86 x 900|90.49 - 95.88 |70.72 - 96.50 |1,787,302 |1,089,303 |10.849B |0.42|17.38 |5.24 |May 1, 2025|3.58 (3.93%)|Feb 3, 2025|95.42 
ALGN|159.21 |157.10 |158.75 x 100|159.52 x 1000|153.97 - 159.88 |153.77 - 331.64 |1,387,582 |1,017,860 |11.717B |1.69|28.27 |5.62 |Apr 30, 2025|--|--|249.30 
TAP|62.46 |61.85 |61.13 x 900|61.55 x 800|60.94 - 63.08 |49.19 - 69.18 |3,779,947 |2,278,019 |12.393B |0.70|11.43 |5.35 |May 8, 2025|1.88 (3.07%)|Feb 27, 2025|66.75 
GL|132.82 |127.23 |128.73 x 900|128.94 x 800|126.02 - 129.97 |38.95 - 133.76 |223,542 |638,095 |10.732B |0.60|10.80 |11.94 |Apr 21, 2025 - Apr 25, 2025|1.08 (0.81%)|Apr 3, 2025|143.00 
ERIE|446.74 |438.19 |416.67 x 200|489.03 x 200|436.54 - 456.93 |345.09 - 547.00 |35,245 |164,432 |23.808B |0.38|39.66 |11.48 |Apr 23, 2025 - Apr 28, 2025|5.46 (1.22%)|Apr 7, 2025|-- 
AIZ|211.52 |212.19 |207.42 x 800|207.89 x 800|207.01 - 211.96 |160.12 - 230.55 |56,413 |436,410 |10.555B |0.61|14.36 |14.47 |May 5, 2025 - May 9, 2025|3.20 (1.51%)|Feb 3, 2025|232.60 
BG|78.20 |76.13 |73.34 x 900|75.13 x 1000|72.56 - 76.50 |67.40 - 114.92 |1,908,766 |1,764,838 |9.806B |0.57|9.16 |7.99 |Apr 22, 2025 - Apr 28, 2025|2.72 (3.72%)|Feb 18, 2025|87.43 
